"X","Y","grid_id"
265734.6717,5094249.4797,1
265714.6717,5094269.4797,2
265734.6717,5094269.4797,3
265694.6717,5094289.4797,6
265714.6717,5094289.4797,7
265734.6717,5094289.4797,8
265754.6717,5094289.4797,9
265774.6717,5094289.4797,10
265794.6717,5094289.4797,11
265694.6717,5094309.4797,13
265714.6717,5094309.4797,14
265734.6717,5094309.4797,15
265754.6717,5094309.4797,16
265774.6717,5094309.4797,17
265794.6717,5094309.4797,18
265814.6717,5094309.4797,19
265674.6717,5094329.4797,22
265694.6717,5094329.4797,23
265714.6717,5094329.4797,24
265734.6717,5094329.4797,25
265754.6717,5094329.4797,26
265774.6717,5094329.4797,27
265794.6717,5094329.4797,28
265814.6717,5094329.4797,29
265654.6717,5094349.4797,31
265674.6717,5094349.4797,32
265694.6717,5094349.4797,33
265714.6717,5094349.4797,34
265734.6717,5094349.4797,35
265754.6717,5094349.4797,36
265774.6717,5094349.4797,37
265794.6717,5094349.4797,38
265814.6717,5094349.4797,39
265834.6717,5094349.4797,40
265654.6717,5094369.4797,42
265674.6717,5094369.4797,43
265694.6717,5094369.4797,44
265714.6717,5094369.4797,45
265734.6717,5094369.4797,46
265754.6717,5094369.4797,47
265774.6717,5094369.4797,48
265794.6717,5094369.4797,49
265814.6717,5094369.4797,50
265834.6717,5094369.4797,51
265854.6717,5094369.4797,52
265874.6717,5094369.4797,53
265654.6717,5094389.4797,54
265674.6717,5094389.4797,55
265694.6717,5094389.4797,56
265714.6717,5094389.4797,57
265734.6717,5094389.4797,58
265754.6717,5094389.4797,59
265774.6717,5094389.4797,60
265794.6717,5094389.4797,61
265814.6717,5094389.4797,62
265834.6717,5094389.4797,63
265854.6717,5094389.4797,64
265874.6717,5094389.4797,65
265674.6717,5094409.4797,68
265694.6717,5094409.4797,69
265714.6717,5094409.4797,70
265734.6717,5094409.4797,71
265754.6717,5094409.4797,72
265774.6717,5094409.4797,73
265794.6717,5094409.4797,74
265814.6717,5094409.4797,75
265834.6717,5094409.4797,76
265854.6717,5094409.4797,77
265874.6717,5094409.4797,78
265674.6717,5094429.4797,83
265694.6717,5094429.4797,84
265714.6717,5094429.4797,85
265734.6717,5094429.4797,86
265754.6717,5094429.4797,87
265774.6717,5094429.4797,88
265794.6717,5094429.4797,89
265814.6717,5094429.4797,90
265834.6717,5094429.4797,91
265854.6717,5094429.4797,92
265874.6717,5094429.4797,93
265894.6717,5094429.4797,94
265674.6717,5094449.4797,100
265694.6717,5094449.4797,101
265714.6717,5094449.4797,102
265754.6717,5094449.4797,104
265774.6717,5094449.4797,105
265794.6717,5094449.4797,106
265814.6717,5094449.4797,107
265834.6717,5094449.4797,108
265854.6717,5094449.4797,109
265874.6717,5094449.4797,110
265894.6717,5094449.4797,111
265914.6717,5094449.4797,112
265674.6717,5094469.4797,117
265694.6717,5094469.4797,118
265714.6717,5094469.4797,119
265734.6717,5094469.4797,120
265754.6717,5094469.4797,121
265774.6717,5094469.4797,122
265794.6717,5094469.4797,123
